2.431873790919780731e-02,-6.591206789016723633e-02,2.408500164747238159e-01,7.447101641446352005e-03,-3.489530878141522408e-03,8.215949535369873047e-01,5.700123906135559082e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.483185566961765289e-02,-1.229600310325622559e+00,-2.759660826995968819e-03,-5.938162095844745636e-03,2.197697386145591736e-02,1.220158815383911133e+00,-2.884407760575413704e-03,3.911023493856191635e-03,4.201256204396486282e-03,-7.121551781892776489e-02,-4.804401472210884094e-02,-1.154144643805921078e-03,4.563282243907451630e-03,8.044262975454330444e-02,4.540220648050308228e-02,-7.897990942001342773e-02,2.949320524930953979e-02,-7.661799900233745575e-03,3.310434520244598389e-03,8.901576697826385498e-02,-3.317526355385780334e-02
2.431873790919780731e-02,-6.591206789016723633e-02,2.408500164747238159e-01,7.447101641446352005e-03,-3.489530878141522408e-03,8.215949535369873047e-01,5.700123906135559082e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.483185566961765289e-02,-1.229600310325622559e+00,-2.759660826995968819e-03,-5.938162095844745636e-03,2.197697386145591736e-02,1.220158815383911133e+00,-2.884407760575413704e-03,3.911023493856191635e-03,4.201256204396486282e-03,-7.121551781892776489e-02,-4.804401472210884094e-02,-1.154144643805921078e-03,4.563282243907451630e-03,8.044262975454330444e-02,4.540220648050308228e-02,-7.897990942001342773e-02,2.949320524930953979e-02,-7.661799900233745575e-03,3.310434520244598389e-03,8.901576697826385498e-02,-3.317526355385780334e-02
2.431873790919780731e-02,-6.591206789016723633e-02,2.408500164747238159e-01,7.447101641446352005e-03,-3.489530878141522408e-03,8.215949535369873047e-01,5.700123906135559082e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.483185566961765289e-02,-1.229600310325622559e+00,-2.759660826995968819e-03,-5.938162095844745636e-03,2.197697386145591736e-02,1.220158815383911133e+00,-2.884407760575413704e-03,3.911023493856191635e-03,4.201256204396486282e-03,-7.121551781892776489e-02,-4.804401472210884094e-02,-1.154144643805921078e-03,4.563282243907451630e-03,8.044262975454330444e-02,4.540220648050308228e-02,-7.897990942001342773e-02,2.949320524930953979e-02,-7.661799900233745575e-03,3.310434520244598389e-03,8.901576697826385498e-02,-3.317526355385780334e-02
2.431873790919780731e-02,-6.591206789016723633e-02,2.408500164747238159e-01,7.447101641446352005e-03,-3.489530878141522408e-03,8.215949535369873047e-01,5.700123906135559082e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.483185566961765289e-02,-1.229600310325622559e+00,-2.759660826995968819e-03,-5.938162095844745636e-03,2.197697386145591736e-02,1.220158815383911133e+00,-2.884407760575413704e-03,3.911023493856191635e-03,4.201256204396486282e-03,-7.121551781892776489e-02,-4.804401472210884094e-02,-1.154144643805921078e-03,4.563282243907451630e-03,8.044262975454330444e-02,4.540220648050308228e-02,-7.897990942001342773e-02,2.949320524930953979e-02,-7.661799900233745575e-03,3.310434520244598389e-03,8.901576697826385498e-02,-3.317526355385780334e-02
2.431873790919780731e-02,-6.591206789016723633e-02,2.408500164747238159e-01,7.447101641446352005e-03,-3.489530878141522408e-03,8.215949535369873047e-01,5.700123906135559082e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.483185566961765289e-02,-1.229600310325622559e+00,-2.759660826995968819e-03,-5.938162095844745636e-03,2.197697386145591736e-02,1.220158815383911133e+00,-2.884407760575413704e-03,3.911023493856191635e-03,4.201256204396486282e-03,-7.121551781892776489e-02,-4.804401472210884094e-02,-1.154144643805921078e-03,4.563282243907451630e-03,8.044262975454330444e-02,4.540220648050308228e-02,-7.897990942001342773e-02,2.949320524930953979e-02,-7.661799900233745575e-03,3.310434520244598389e-03,8.901576697826385498e-02,-3.317526355385780334e-02
2.431873790919780731e-02,-6.591206789016723633e-02,2.408500164747238159e-01,7.447101641446352005e-03,-3.489530878141522408e-03,8.215949535369873047e-01,5.700123906135559082e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.483185566961765289e-02,-1.229600310325622559e+00,-2.759660826995968819e-03,-5.938162095844745636e-03,2.197697386145591736e-02,1.220158815383911133e+00,-2.884407760575413704e-03,3.911023493856191635e-03,4.201256204396486282e-03,-7.121551781892776489e-02,-4.804401472210884094e-02,-1.154144643805921078e-03,4.563282243907451630e-03,8.044262975454330444e-02,4.540220648050308228e-02,-7.897990942001342773e-02,2.949320524930953979e-02,-7.661799900233745575e-03,3.310434520244598389e-03,8.901576697826385498e-02,-3.317526355385780334e-02
3.496542572975158691e-02,-6.617742031812667847e-02,2.371632754802703857e-01,4.019525274634361267e-02,2.035781741142272949e-03,8.447118401527404785e-01,5.337060689926147461e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.705797344446182251e-02,-1.214781284332275391e+00,2.394866757094860077e-02,-1.297163069248199463e-01,3.679651394486427307e-02,1.205344676971435547e+00,2.501755207777023315e-02,1.304094791412353516e-01,7.271538022905588150e-03,-7.926816493272781372e-02,-4.141828417778015137e-02,5.858820863068103790e-03,8.838849142193794250e-03,9.165101498365402222e-02,3.689528629183769226e-02,-8.064760267734527588e-02,2.796185575425624847e-02,-3.267158567905426025e-02,4.154852591454982758e-03,1.023994386196136475e-01,-1.629503816366195679e-02
4.539362713694572449e-02,-6.571330130100250244e-02,2.326344400644302368e-01,7.458562403917312622e-02,7.482553366571664810e-03,8.643519878387451172e-01,4.972691833972930908e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.177925899624824524e-02,-1.199340939521789551e+00,5.025846511125564575e-02,-2.570196092128753662e-01,5.409699305891990662e-02,1.189912080764770508e+00,5.154007673263549805e-02,2.602230608463287354e-01,1.072888541966676712e-02,-8.725848048925399780e-02,-3.483029827475547791e-02,1.237066835165023804e-02,1.317331381142139435e-02,1.029825210571289062e-01,2.839870564639568329e-02,-8.202322572469711304e-02,2.648385241627693176e-02,-5.781817436218261719e-02,4.970363341271877289e-03,1.158223450183868408e-01,7.388346712104976177e-04
5.546404421329498291e-02,-6.455209106206893921e-02,2.272673547267913818e-01,1.104356572031974792e-01,1.288965996354818344e-02,8.804571628570556641e-01,4.609045088291168213e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.707839667797088623e-02,-1.183154582977294922e+00,7.688605040311813354e-02,-3.848911821842193604e-01,7.194261997938156128e-02,1.173841476440429688e+00,7.740754634141921997e-02,3.903534114360809326e-01,1.423986442387104034e-02,-9.525825083255767822e-02,-2.824596501886844635e-02,1.870761625468730927e-02,1.755618862807750702e-02,1.143854856491088867e-01,1.991481892764568329e-02,-8.327043801546096802e-02,2.510039135813713074e-02,-8.275361359119415283e-02,5.745350848883390427e-03,1.293681412935256958e-01,1.788748987019062042e-02
6.504037231206893921e-02,-6.274231523275375366e-02,2.210730761289596558e-01,1.475947946310043335e-01,1.826862804591655731e-02,8.929793238639831543e-01,4.248175919055938721e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.284661173820495605e-02,-1.166157364845275879e+00,1.036799550056457520e-01,-5.132139921188354492e-01,9.023132175207138062e-02,1.157153367996215820e+00,1.025018021464347839e-01,5.206835865974426270e-01,1.778901927173137665e-02,-1.032748892903327942e-01,-2.165720984339714050e-02,2.487285993993282318e-02,2.199026755988597870e-02,1.258601248264312744e-01,1.143722981214523315e-02,-8.440163731575012207e-02,2.382626384496688843e-02,-1.074525713920593262e-01,6.476751994341611862e-03,1.430449932813644409e-01,3.515784069895744324e-02
7.399103045463562012e-02,-6.034321710467338562e-02,2.140757143497467041e-01,1.859064102172851562e-01,2.363115176558494568e-02,9.018849730491638184e-01,3.892093300819396973e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.904175996780395508e-02,-1.148301124572753906e+00,1.304397135972976685e-01,-6.419701576232910156e-01,1.089354902505874634e-01,1.139877319335937500e+00,1.266659945249557495e-01,6.512020230293273926e-01,2.137596346437931061e-02,-1.113111302256584167e-01,-1.505852397531270981e-02,3.085438720881938934e-02,2.647656574845314026e-02,1.374105066061019897e-01,2.958653727546334267e-03,-8.542237430810928345e-02,2.267312817275524139e-02,-1.319063454866409302e-01,7.163139525800943375e-03,1.568564027547836304e-01,5.255785584449768066e-02
8.219096064567565918e-02,-5.742373317480087280e-02,2.063128501176834106e-01,2.252066880464553833e-01,2.898998931050300598e-02,9.071550965309143066e-01,3.542755246162414551e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.156236231327056885e-01,-1.129555821418762207e+00,1.569573432207107544e-01,-7.711401581764221191e-01,1.280353814363479614e-01,1.122052431106567383e+00,1.497461795806884766e-01,7.818993926048278809e-01,2.500079944729804993e-02,-1.193671822547912598e-01,-8.446229621767997742e-03,3.664032369852066040e-02,3.101464919745922089e-02,1.490409076213836670e-01,-5.528050474822521210e-03,-8.633699268102645874e-02,2.165069431066513062e-02,-1.561075747013092041e-01,7.804105523973703384e-03,1.708043962717056274e-01,7.009658962488174438e-02
